M140 S60
M105
M190 S60
M104 S195
M105
M109 S195
M82 ;absolute extrusion mode
G1 X110.2 Y130.2 E75.56253 
G1 X129.8 Y130.2 E76.05411 
G1 X129.8 Y149.8 E76.54569 
G0 F7200 X129.6 Y149.8 
G0 X129.0 Y149.118 
G0 F600 X129.0 Y149.118 Z201.2 
G0 F7200 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E76.79986 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.073 E77.05404 
G1 X129.309 Y142.003 
G0 F7200 X129.3 Y142.003 
G0 X129.239 Y137.927 
G1 F3600 X122.073 Y130.761 E77.30821 
G1 X122.003 Y130.691 
G0 F7200 X122.003 Y130.7 
G0 X117.927 Y130.761 
G1 F3600 X110.761 Y137.927 E77.56239 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E78.21779 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E78.8732 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E79.34472 
G1 X110.6 Y130.6 E79.81624 
G1 X129.4 Y130.6 E80.28775 
G1 X129.4 Y149.4 E80.75927 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E81.25085 
G1 X110.2 Y130.2 E81.74244 
G1 X129.8 Y130.2 E82.23402 
G1 X129.8 Y149.8 E82.7256 
G0 F7200 X129.6 Y149.8 
G0 X129.0 Y149.118 
G0 F600 X129.0 Y149.118 Z200.8 
G0 F7200 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E82.97978 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.073 E83.23395 
G1 X129.309 Y142.003 
G0 F7200 X129.3 Y142.003 
G0 X129.239 Y137.927 
G1 F3600 X122.073 Y130.761 E83.48813 
G1 X122.003 Y130.691 
G0 F7200 X122.003 Y130.7 
G0 X117.927 Y130.761 
G1 F3600 X110.761 Y137.927 E83.7423 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E84.39771 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E85.05311 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E85.52463 
G1 X110.6 Y130.6 E85.99615 
G1 X129.4 Y130.6 E86.46767 
G1 X129.4 Y149.4 E86.93918 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E87.43077 
G1 X110.2 Y130.2 E87.92235 
G1 X129.8 Y130.2 E88.41393 
G1 X129.8 Y149.8 E88.90551 
G0 F7200 X129.6 Y149.8 
G0 X129.0 Y149.118 
G0 F600 X129.0 Y149.118 Z200.4 
G0 F7200 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E89.15969 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.073 E89.41386 
G1 X129.309 Y142.003 
G0 F7200 X129.3 Y142.003 
G0 X129.239 Y137.927 
G1 F3600 X122.073 Y130.761 E89.66804 
G1 X122.003 Y130.691 
G0 F7200 X122.003 Y130.7 
G0 X117.927 Y130.761 
G1 F3600 X110.761 Y137.927 E89.92221 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E90.57762 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E91.23302 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E91.70454 
G1 X110.6 Y130.6 E92.17606 
G1 X129.4 Y130.6 E92.64758 
G1 X129.4 Y149.4 E93.1191 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E93.61068 
G1 X110.2 Y130.2 E94.10226 
G1 X129.8 Y130.2 E94.59384 
G1 X129.8 Y149.8 E95.08543 
G0 F7200 X129.6 Y149.8 
G0 X129.0 Y149.118 
G0 F600 X129.0 Y149.118 Z200.0 
G0 F7200 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E95.3396 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.073 E95.59378 
G1 X129.309 Y142.003 
G0 F7200 X129.3 Y142.003 
G0 X129.239 Y137.927 
G1 F3600 X122.073 Y130.761 E95.84795 
G1 X122.003 Y130.691 
G0 F7200 X122.003 Y130.7 
G0 X117.927 Y130.761 
G1 F3600 X110.761 Y137.927 E96.10213 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E96.75753 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E97.41294 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E97.88446 
G1 X110.6 Y130.6 E98.35597 
G1 X129.4 Y130.6 E98.82749 
G1 X129.4 Y149.4 E99.29901 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E99.79059 
G1 X110.2 Y130.2 E100.28217 
G1 X129.8 Y130.2 E100.77376 
G1 X129.8 Y149.8 E101.26534 
G0 F7200 X129.6 Y149.8 
G0 X129.0 Y149.118 
G0 F600 X129.0 Y149.118 Z199.6 
G0 F7200 X123.966 Y132.654 
G1 F3600 X129.239 Y137.927 E101.45237 
G1 X129.309 Y137.997 
G0 F7200 X129.3 Y137.997 
G0 X129.239 Y142.074 
G1 F3600 X122.073 Y149.239 E101.70653 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X110.761 Y142.073 E101.9607 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X116.035 Y132.652 E102.14779 
G1 X116.105 Y132.582 
G0 F7200 X117.603 Y131.084 
G1 F3600 X117.927 Y130.761 E102.15926 
G0 F7200 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E102.81467 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E103.47007 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E103.94159 
G1 X110.6 Y130.6 E104.41311 
G1 X129.4 Y130.6 E104.88463 
G1 X129.4 Y149.4 E105.35614 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E105.84773 
G1 X110.2 Y130.2 E106.33931 
G1 X129.8 Y130.2 E106.83089 
G1 X129.8 Y149.8 E107.32247 
G0 F7200 X129.6 Y149.8 
G0 X129.33 Y149.33 
G0 X129.01 Y141.116 
G1 F1800 X127.445 Y141.116 E107.36172 
G1 X127.445 Y138.216 E107.43446 
G1 X129.01 Y138.216 E107.47371 
G1 X129.01 Y141.116 E107.54644 
G0 F7200 X127.724 Y140.936 
G1 F1800 X127.624 Y140.835 E107.55001 
G0 F7200 X127.624 Y140.27 
G1 F1800 X128.29 Y140.936 E107.57363 
G0 F7200 X128.828 Y140.909 
G1 F1800 X127.624 Y139.705 E107.61634 
G0 F7200 X127.624 Y139.139 
G1 F1800 X128.828 Y140.343 E107.65904 
G0 F7200 X128.828 Y139.778 
G1 F1800 X127.624 Y138.574 E107.70175 
G0 F7200 X128.012 Y138.397 
G1 F1800 X128.828 Y139.213 E107.73069 
G0 F7200 X128.828 Y138.647 
G1 F1800 X128.578 Y138.397 E107.73956 
G0 F7200 X124.722 Y132.502 
G1 F1800 X121.729 Y132.502 E107.81463 
G1 X121.729 Y130.99 E107.85255 
G1 X124.724 Y130.99 E107.92766 
G1 X124.722 Y132.502 E107.96559 
G0 F7200 X124.181 Y131.172 
G1 F1800 X124.543 Y131.534 E107.97843 
G0 F7200 X124.542 Y132.098 
G1 F1800 X123.616 Y131.172 E108.01127 
G0 F7200 X123.05 Y131.172 
G1 F1800 X124.201 Y132.323 E108.0521 
G0 F7200 X123.635 Y132.323 
G1 F1800 X122.484 Y131.172 E108.09292 
G0 F7200 X121.919 Y131.172 
G1 F1800 X123.07 Y132.323 E108.13375 
G0 F7200 X122.504 Y132.323 
G1 F1800 X121.909 Y131.727 E108.15487 
G1 X121.839 Y131.657 
G0 F7200 X117.453 Y130.99 
G1 F1800 X117.453 Y132.5 E108.19274 
G1 X114.61 Y132.503 E108.26405 
G1 X114.608 Y130.99 E108.30199 
G1 X117.453 Y130.99 E108.37335 
G0 F7200 X116.828 Y131.171 
G1 F1800 X117.274 Y131.617 E108.38917 
G0 F7200 X117.274 Y132.183 
G1 F1800 X116.262 Y131.171 E108.42506 
G0 F7200 X115.696 Y131.171 
G1 F1800 X116.847 Y132.321 E108.46587 
G0 F7200 X116.282 Y132.322 
G1 F1800 X115.131 Y131.171 E108.5067 
G0 F7200 X114.788 Y131.394 
G1 F1800 X115.717 Y132.323 E108.53965 
G0 F7200 X115.152 Y132.323 
G1 F1800 X114.79 Y131.961 E108.55249 
G0 F600 X114.79 Y131.961 Z199.2 
G0 F7200 X123.966 Y132.654 
G1 F3600 X129.239 Y137.927 E108.73952 
G1 X129.309 Y137.997 
G0 F7200 X129.3 Y137.997 
G0 X129.239 Y142.074 
G1 F3600 X122.073 Y149.239 E108.99367 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X110.761 Y142.073 E109.24785 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X116.035 Y132.652 E109.43493 
G1 X116.105 Y132.582 
G0 F7200 X117.84 Y130.847 
G1 F3600 X117.927 Y130.761 E109.438 
G0 F7200 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E110.09341 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E110.74881 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X129.33 Y149.33 
G0 X129.4 Y149.4 
G1 F3600 X110.6 Y149.4 E111.22033 
G1 X110.6 Y130.6 E111.69185 
G1 X129.4 Y130.6 E112.16337 
G1 X129.4 Y149.4 E112.63488 
G0 F7200 X129.8 Y149.8 
G1 F1800 X110.2 Y149.8 E113.12647 
G1 X110.2 Y130.2 E113.61805 
G1 X129.8 Y130.2 E114.10963 
G1 X129.8 Y149.8 E114.60121 
G0 F7200 X129.6 Y149.8 
G0 X129.33 Y149.33 
G0 X129.01 Y141.116 
G1 F1800 X127.445 Y141.116 E114.64047 
G1 X127.446 Y138.212 E114.7133 
G1 X129.01 Y138.212 E114.75253 
G1 X129.01 Y141.116 E114.82536 
G0 F7200 X128.828 Y140.787 
G1 F1800 X128.68 Y140.936 E114.83063 
G0 F7200 X128.114 Y140.936 
G1 F1800 X128.828 Y140.222 E114.85595 
G0 F7200 X128.828 Y139.657 
G1 F1800 X127.624 Y140.86 E114.89864 
G0 F7200 X127.624 Y140.294 
G1 F1800 X128.828 Y139.091 E114.94133 
G0 F7200 X128.828 Y138.525 
G1 F1800 X127.624 Y139.73 E114.98405 
G0 F7200 X127.625 Y139.163 
G1 F1800 X128.39600000000002 Y138.393 E115.01138 
G0 F7200 X127.83 Y138.393 
G1 F1800 X127.625 Y138.598 E115.01865 
G0 F7200 X124.722 Y132.502 
G1 F1800 X121.485 Y132.502 E115.09984 
G1 X121.485 Y130.99 E115.13776 
G1 X124.724 Y130.99 E115.219 
G1 X124.722 Y132.502 E115.25692 
G0 F7200 X124.541 Y132.065 
G1 F1800 X124.282 Y132.323 E115.26609 
G0 F7200 X123.717 Y132.323 
G1 F1800 X124.543 Y131.498 E115.29537 
G0 F7200 X124.304 Y131.171 
G1 F1800 X123.151 Y132.323 E115.33625 
G0 F7200 X122.585 Y132.323 
G1 F1800 X123.738 Y131.171 E115.37713 
G0 F7200 X123.172 Y131.171 
G1 F1800 X122.02 Y132.323 E115.41799 
G0 F7200 X121.665 Y132.113 
G1 F1800 X122.607 Y131.171 E115.4514 
G0 F7200 X122.041 Y131.171 
G1 F1800 X121.665 Y131.547 E115.46474 
G0 F7200 X117.69 Y130.99 
G1 F1800 X117.69 Y132.5 E115.50261 
G1 X114.61 Y132.503 E115.57986 
G1 X114.608 Y130.99 E115.6178 
G1 X117.69 Y130.99 E115.6951 
G0 F7200 X117.51 Y131.743 
G1 F1800 X116.931 Y132.322 E115.71564 
G0 F7200 X116.365 Y132.323 
G1 F1800 X117.51 Y131.177 E115.75627 
G0 F7200 X116.951 Y131.171 
G1 F1800 X115.798 Y132.323 E115.79715 
G0 F7200 X115.232 Y132.324 
G1 F1800 X116.385 Y131.171 E115.83804 
G0 F7200 X115.819 Y131.171 
G1 F1800 X114.791 Y132.2 E115.87453 
G0 F7200 X114.79 Y131.635 
G1 F1800 X115.254 Y131.171 E115.89098 
G0 F600 X115.254 Y131.171 Z198.8 
G0 F7200 X123.966 Y132.653 
G1 F3600 X129.239 Y137.927 E116.07803 
G1 X129.309 Y137.997 
G0 F7200 X129.3 Y137.997 
G0 X127.42699999999999 Y138.198 
G0 X127.42699999999999 Y141.134 
G0 X129.239 Y142.074 
G1 F3600 X122.073 Y149.239 E116.33219 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X110.761 Y142.073 E116.58636 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X116.035 Y132.652 E116.77345 
G1 X116.105 Y132.582 
G0 F7200 X116.104 Y132.592 
G0 X117.471 Y132.519 
G0 X117.603 Y131.084 
G1 F3600 X117.927 Y130.761 E116.78492 
G0 F7200 X117.471 Y132.519 
G0 X114.591 Y132.52 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E117.44033 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E118.09573 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X124.741 Y132.52 
G0 X121.669 Y132.562 
G0 X121.739 Y132.492 
G1 F3600 X121.939 Y132.492 E118.10075 
G1 X124.713 Y132.492 E118.17032 
G1 X124.714 Y130.6 E118.21778 
G1 X129.4 Y130.6 E118.3353 
G1 X129.4 Y138.226 E118.52657 
G1 X127.455 Y138.226 E118.57535 
G1 X127.455 Y141.106 E118.64758 
G1 X129.4 Y141.107 E118.69637 
G1 X129.4 Y149.4 E118.90436 
G1 X110.6 Y149.4 E119.37588 
G1 X110.6 Y130.6 E119.8474 
G1 X114.617 Y130.6 E119.94815 
G1 X114.619 Y132.492 E119.9956 
G1 X117.243 Y132.49099999999999 E120.06141 
G1 X117.443 Y132.49099999999999 E120.06643 
G1 X117.443 Y132.291 E120.06968 
G1 X117.44200000000001 Y130.6 E120.11209 
G1 X121.54 Y130.6 E120.21487 
G1 X121.74 Y130.6 E120.21988 
G1 X121.74 Y130.8 E120.22313 
G1 X121.739 Y132.292 E120.26055 
G1 X121.739 Y132.492 E120.2638 
G0 F7200 X122.139 Y132.092 
G1 F1800 X122.339 Y132.092 E120.26882 
G1 X124.313 Y132.092 E120.31833 
G1 X124.314 Y130.2 E120.36578 
G1 X129.8 Y130.2 E120.50337 
G1 X129.8 Y138.626 E120.7147 
G1 X127.855 Y138.626 E120.76348 
G1 X127.855 Y140.706 E120.81565 
G1 X129.8 Y140.707 E120.86443 
G1 X129.8 Y149.8 E121.09249 
G1 X110.2 Y149.8 E121.58408 
G1 X110.2 Y130.2 E122.07566 
G1 X115.017 Y130.2 E122.19647 
G1 X115.019 Y132.092 E122.24392 
G1 X116.843 Y132.091 E122.28967 
G1 X117.043 Y132.091 E122.29469 
G1 X117.043 Y131.891 E122.29794 
G1 X117.042 Y130.2 E122.34035 
G1 X121.94 Y130.2 E122.46319 
G1 X122.14 Y130.2 E122.46821 
G1 X122.14 Y130.4 E122.47146 
G1 X122.139 Y131.892 E122.50888 
G1 X122.139 Y132.092 E122.51213 
G0 F7200 X122.339 Y132.092 
G0 X122.339 Y132.892 
G0 F600 X122.339 Y132.892 Z198.4 
G0 F7200 X123.966 Y132.654 
G1 F3600 X129.239 Y137.927 E122.69916 
G1 X129.309 Y137.997 
G0 F7200 X129.3 Y137.997 
G0 X127.428 Y138.194 
G0 X127.428 Y141.13 
G0 X129.239 Y142.074 
G1 F3600 X122.073 Y149.239 E122.95331 
G1 X122.003 Y149.309 
G0 F7200 X122.003 Y149.3 
G0 X117.927 Y149.239 
G1 F3600 X110.761 Y142.073 E123.20749 
G1 X110.691 Y142.003 
G0 F7200 X110.7 Y142.003 
G0 X110.761 Y137.927 
G1 F3600 X116.034 Y132.653 E123.39454 
G1 X116.104 Y132.583 
G0 F7200 X116.103 Y132.592 
G0 X117.708 Y132.519 
G0 X117.84 Y130.847 
G1 F3600 X117.926 Y130.761 E123.39759 
G0 F7200 X117.708 Y132.519 
G0 X114.813 Y132.52 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E124.05299 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X110.761 Y149.239 
G1 F3600 X129.239 Y130.761 E124.7084 
G1 X129.309 Y130.691 
G0 F7200 X129.309 Y130.7 
G0 X124.488 Y132.52 
G0 X121.425 Y132.562 
G0 X121.495 Y132.492 
G1 F3600 X121.695 Y132.492 E124.71342 
G1 X124.46 Y132.492 E124.78276 
G1 X124.461 Y130.6 E124.83022 
G1 X129.4 Y130.6 E124.95409 
G1 X129.4 Y138.222 E125.14526 
G1 X127.456 Y138.222 E125.19401 
G1 X127.456 Y141.102 E125.26624 
G1 X129.4 Y141.103 E125.315 
G1 X129.4 Y149.4 E125.5231 
G1 X110.6 Y149.4 E125.99461 
G1 X110.6 Y130.6 E126.46613 
G1 X114.839 Y130.6 E126.57245 
G1 X114.841 Y132.492 E126.6199 
G1 X117.48 Y132.49099999999999 E126.68609 
G1 X117.68 Y132.49099999999999 E126.69111 
G1 X117.68 Y132.291 E126.69435 
G1 X117.679 Y130.6 E126.73677 
G1 X121.296 Y130.6 E126.82748 
G1 X121.496 Y130.6 E126.8325 
G1 X121.496 Y130.8 E126.83575 
G1 X121.495 Y132.292 E126.87317 
G1 X121.495 Y132.492 E126.87642 
G0 F7200 X121.895 Y132.092 
G1 F1800 X122.095 Y132.092 E126.88143 
G1 X124.06 Y132.092 E126.93072 
G1 X124.061 Y130.2 E126.97817 
G1 X129.8 Y130.2 E127.12211 
G1 X129.8 Y138.622 E127.33334 
G1 X127.856 Y138.622 E127.38209 
G1 X127.856 Y140.702 E127.43426 
G1 X129.8 Y140.703 E127.48302 
G1 X129.8 Y149.8 E127.71118 
G1 X110.2 Y149.8 E128.20276 
G1 X110.2 Y130.2 E128.69434 
G1 X115.239 Y130.2 E128.82073 
G1 X115.241 Y132.092 E128.86818 
G1 X117.08 Y132.091 E128.9143 
G1 X117.28 Y132.091 E128.91932 
G1 X117.28 Y131.891 E128.92257 
G1 X117.279 Y130.2 E128.96498 
G1 X121.696 Y130.2 E129.07576 
G1 X121.896 Y130.2 E129.08077 
G1 X121.896 Y130.4 E129.08402 
G1 X121.895 Y131.892 E129.12144 
G1 X121.895 Y132.092 E129.12469 
G0 F7200 X122.095 Y132.092 
G0 X122.095 Y132.892 
G0 F600 X122.095 Y132.892 Z198.0 
G0 F7200 X116.034 Y132.654 
G1 F3600 X110.761 Y137.927 E129.31172 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E129.5659 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.073 E129.82007 
G1 X129.309 Y142.003 
G0 F7200 X129.3 Y142.003 
G0 X127.428 Y141.122 
G0 X127.428 Y138.189 
G0 X129.239 Y137.927 
G1 F3600 X123.967 Y132.654 E130.00708 
G1 X123.897 Y132.584 
G0 F7200 X123.897 Y132.593 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E130.66249 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E131.3179 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X121.181 Y132.563 
G0 X121.251 Y132.493 
G1 F3600 X121.451 Y132.493 E131.32291 
G1 X124.207 Y132.493 E131.39203 
G1 X124.209 Y130.6 E131.43951 
G1 X129.4 Y130.6 E131.56971 
G1 X129.4 Y138.217 E131.76075 
G1 X127.456 Y138.217 E131.8095 
G1 X127.456 Y141.094 E131.88166 
G1 X128.434 Y141.099 E131.90619 
G1 X129.2 Y141.098 E131.9254 
G1 X129.4 Y141.098 E131.93042 
G1 X129.4 Y141.298 E131.93367 
G1 X129.4 Y149.4 E132.13687 
G1 X110.6 Y149.4 E132.60839 
G1 X110.6 Y130.6 E133.07991 
G1 X115.061 Y130.6 E133.19179 
G1 X115.063 Y132.493 E133.23927 
G1 X117.717 Y132.492 E133.30583 
G1 X117.917 Y132.492 E133.31085 
G1 X117.917 Y132.292 E133.3141 
G1 X117.916 Y130.6 E133.35653 
G1 X121.053 Y130.6 E133.43521 
G1 X121.253 Y130.6 E133.44023 
G1 X121.253 Y130.8 E133.44348 
G1 X121.251 Y132.293 E133.48092 
G1 X121.251 Y132.493 E133.48417 
G0 F7200 X121.651 Y132.093 
G1 F1800 X121.851 Y132.093 E133.48919 
G1 X123.807 Y132.093 E133.53824 
G1 X123.809 Y130.2 E133.58572 
G1 X129.8 Y130.2 E133.73598 
G1 X129.8 Y138.617 E133.94709 
G1 X127.856 Y138.617 E133.99584 
G1 X127.856 Y140.696 E134.04799 
G1 X128.435 Y140.699 E134.06251 
G1 X129.6 Y140.698 E134.09173 
G1 X129.8 Y140.698 E134.09674 
G1 X129.8 Y140.898 E134.09999 
G1 X129.8 Y149.8 E134.32326 
G1 X110.2 Y149.8 E134.81484 
G1 X110.2 Y130.2 E135.30642 
G1 X115.461 Y130.2 E135.43837 
G1 X115.463 Y132.093 E135.48585 
G1 X117.31700000000001 Y132.092 E135.53235 
G1 X117.517 Y132.092 E135.53737 
G1 X117.517 Y131.892 E135.54062 
G1 X117.516 Y130.2 E135.58305 
G1 X121.453 Y130.2 E135.6818 
G1 X121.653 Y130.2 E135.68681 
G1 X121.653 Y130.4 E135.69006 
G1 X121.651 Y131.893 E135.72751 
G1 X121.651 Y132.093 E135.73075 
G0 F7200 X121.851 Y132.093 
G0 X121.851 Y132.893 
G0 F600 X121.851 Y132.893 Z197.6 
G0 F7200 X116.034 Y132.654 
G1 F3600 X110.761 Y137.927 E135.91778 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E136.17196 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.074 E136.42612 
G1 X129.309 Y142.004 
G0 F7200 X129.3 Y142.004 
G0 X127.429 Y141.121 
G0 X127.429 Y138.185 
G0 X129.239 Y137.927 
G1 F3600 X123.967 Y132.654 E136.61313 
G1 X123.897 Y132.584 
G0 F7200 X123.897 Y132.593 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E137.26853 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E137.92394 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X120.938 Y132.563 
G0 X121.008 Y132.493 
G1 F3600 X121.208 Y132.493 E137.92896 
G1 X123.953 Y132.493 E137.9978 
G1 X123.956 Y130.6 E138.04528 
G1 X129.4 Y130.6 E138.18182 
G1 X129.4 Y138.213 E138.37276 
G1 X127.457 Y138.213 E138.42149 
G1 X127.457 Y141.093 E138.49372 
G1 X129.4 Y141.094 E138.54246 
G1 X129.4 Y149.4 E138.75078 
G1 X110.6 Y149.4 E139.2223 
G1 X110.6 Y130.6 E139.69381 
G1 X115.283 Y130.6 E139.81127 
G1 X115.285 Y132.493 E139.85874 
G1 X117.954 Y132.492 E139.92568 
G1 X118.154 Y132.492 E139.9307 
G1 X118.154 Y132.292 E139.93395 
G1 X118.153 Y130.8 E139.97137 
G1 X118.153 Y130.6 E139.97639 
G1 X118.353 Y130.6 E139.97963 
G1 X120.809 Y130.6 E140.04123 
G1 X121.009 Y130.6 E140.04625 
G1 X121.009 Y130.8 E140.0495 
G1 X121.008 Y132.293 E140.08694 
G1 X121.008 Y132.493 E140.09019 
G0 F7200 X121.408 Y132.093 
G1 F1800 X121.608 Y132.093 E140.09521 
G1 X123.554 Y132.093 E140.14401 
G1 X123.557 Y130.2 E140.19149 
G1 X129.8 Y130.2 E140.34807 
G1 X129.8 Y138.613 E140.55907 
G1 X127.857 Y138.613 E140.60781 
G1 X127.857 Y140.693 E140.65997 
G1 X129.8 Y140.694 E140.70871 
G1 X129.8 Y149.8 E140.93709 
G1 X110.2 Y149.8 E141.42867 
G1 X110.2 Y130.2 E141.92026 
G1 X115.68299999999999 Y130.2 E142.05777 
G1 X115.685 Y132.093 E142.10525 
G1 X117.554 Y132.092 E142.15213 
G1 X117.754 Y132.092 E142.15714 
G1 X117.754 Y131.892 E142.16039 
G1 X117.753 Y130.4 E142.19781 
G1 X117.753 Y130.2 E142.20283 
G1 X117.953 Y130.2 E142.20608 
G1 X121.209 Y130.2 E142.28774 
G1 X121.409 Y130.2 E142.29276 
G1 X121.409 Y130.4 E142.296 
G1 X121.408 Y131.893 E142.33345 
G1 X121.408 Y132.093 E142.3367 
G0 F7200 X121.608 Y132.093 
G0 X121.608 Y132.893 
G0 F600 X121.608 Y132.893 Z197.2 
G0 F7200 X116.033 Y132.654 
G1 F3600 X110.761 Y137.927 E142.52371 
G1 X110.691 Y137.997 
G0 F7200 X110.7 Y137.997 
G0 X110.761 Y142.073 
G1 F3600 X117.927 Y149.239 E142.77788 
G1 X117.997 Y149.309 
G0 F7200 X117.997 Y149.3 
G0 X122.073 Y149.239 
G1 F3600 X129.239 Y142.074 E143.03204 
G1 X129.309 Y142.004 
G0 F7200 X129.3 Y142.004 
G0 X127.429 Y141.117 
G0 X127.43 Y138.181 
G0 X129.239 Y137.927 
G1 F3600 X123.86 Y132.547 E143.22285 
G1 X123.79 Y132.477 
G0 F7200 X123.8 Y132.477 
G0 X129.239 Y130.761 
G1 F3600 X110.761 Y149.239 E143.87826 
G1 X110.691 Y149.309 
G0 F7200 X110.7 Y149.309 
G0 X110.761 Y130.761 
G1 F3600 X129.239 Y149.239 E144.53366 
G1 X129.309 Y149.309 
G0 F7200 X129.3 Y149.309 
G0 X120.694 Y132.563 
