M140 S50
M105
M190 S50
M104 S190
M105
M109 S190
M82 ;absolute extrusion mode
G0 X142.044 Y164.506 
G0 F300 X142.044 Y164.506 Z-3.2 
G0 F3600 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.655 Y162.949 
G0 X119.511 Y140.489 
G1 F1800 X120.489 Y139.511 E146.16786 
G1 X120.559 Y139.441 
G0 F3600 X120.55 Y139.441 
G0 X119.51 Y139.51 
G1 F1800 X120.49 Y140.49 E146.18524 
G1 X120.56 Y140.56 
G0 F3600 X120.55 Y140.56 
G0 X120.489 Y145.167 
G1 F1800 X119.511 Y146.146 E146.20259 
G1 X119.441 Y146.216 
G0 F3600 X119.45 Y146.216 
G0 X120.49 Y146.146 
G1 F1800 X119.51 Y145.166 E146.21997 
G1 X119.44 Y145.096 
G0 F3600 X119.45 Y145.096 
G0 X119.51 Y150.823 
G1 F1800 X120.49 Y151.803 E146.23735 
G1 X120.56 Y151.873 
G0 F3600 X120.55 Y151.873 
G0 X119.511 Y151.803 
G1 F1800 X120.489 Y150.824 E146.2547 
G1 X120.559 Y150.754 
G0 F3600 X120.55 Y150.754 
G0 X120.489 Y156.481 
G1 F1800 X119.511 Y157.459 E146.27205 
G1 X119.441 Y157.529 
G0 F3600 X119.45 Y157.529 
G0 X119.51 Y156.48 
G1 F1800 X120.49 Y157.46 E146.28943 
G1 X120.56 Y157.53 
G0 F3600 X120.55 Y157.53 
G0 X120.489 Y162.138 
G1 F1800 X119.574 Y163.053 E146.30566 
G1 X119.504 Y163.123 
G0 F3600 X119.51 Y162.137 
G1 F1800 X120.558 Y163.186 E146.32425 
G1 X120.628 Y163.256 
G0 F3600 X120.626 Y163.255 
G0 X120.798 Y164.435 
G0 X121.414 Y166.87 
G1 F1800 X120.707 Y167.577 E146.33679 
G1 X120.637 Y167.647 
G0 F3600 X120.666 Y167.631 
G0 X123.761 Y170.18 
G1 F1800 X123.077 Y170.863 E146.34891 
G1 X123.007 Y170.933 
G0 F3600 X123.035 Y170.909 
G0 X126.456 Y173.141 
G1 F1800 X127.189 Y172.40800000000002 E146.36191 
G1 X127.259 Y172.338 
G0 F3600 X127.245 Y172.369 
G0 X130.576 Y173.204 
G1 F1800 X131.542 Y174.17000000000002 E146.37904 
G0 F3600 X131.084 Y174.17000000000002 
G1 F1800 X132.05 Y173.204 E146.39618 
G1 X132.12 Y173.13400000000001 
G0 F3600 X132.12 Y173.145 
G0 X133.49 Y172.85 
G0 X135.399 Y172.369 
G1 F1800 X136.13 Y173.101 E146.40915 
G1 X136.2 Y173.171 
G0 F3600 X136.189 Y173.143 
G0 X138.798 Y170.112 
G1 F1800 X139.483 Y170.797 E146.4213 
G1 X139.553 Y170.867 
G0 F3600 X139.525 Y170.84199999999998 
G0 X141.84 Y167.497 
G1 F1800 X141.117 Y166.773 E146.43413 
G1 X141.047 Y166.703 
G0 F3600 X141.073 Y166.711 
G0 X141.549 Y165.093 
G0 X141.927 Y163.327 
G1 F1800 X142.988 Y162.266 E146.45294 
G0 F3600 X142.938 Y162.938 
G1 F1800 X142.00900000000001 Y162.00900000000001 E146.46942 
G1 X141.939 Y161.939 
G0 F3600 X141.95 Y161.939 
G0 X142.01 Y157.587 
G1 F1800 X142.988 Y156.609 E146.48676 
G0 F3600 X142.989 Y157.332 
G1 F1800 X142.00900000000001 Y156.352 E146.50414 
G1 X141.939 Y156.282 
G0 F3600 X141.95 Y156.282 
G0 X141.889 Y162.53300000000002 
G0 X141.661 Y164.713 
G0 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.634 Y162.752 
G0 X120.49 Y134.834 
G1 F1800 X119.51 Y133.854 E146.52152 
G1 X119.44 Y133.784 
G0 F3600 X119.45 Y133.784 
G0 X120.489 Y133.854 
G1 F1800 X119.511 Y134.833 E146.53888 
G1 X119.441 Y134.903 
G0 F3600 X119.45 Y134.903 
G0 X119.511 Y129.176 
G1 F1800 X120.489 Y128.197 E146.55623 
G1 X120.559 Y128.127 
G0 F3600 X120.55 Y128.127 
G0 X119.51 Y128.197 
G1 F1800 X120.49 Y129.177 E146.57361 
G1 X120.56 Y129.247 
G0 F3600 X120.55 Y129.247 
G0 X120.49 Y123.52 
G1 F1800 X119.51 Y122.53999999999999 E146.59099 
G1 X119.44 Y122.47 
G0 F3600 X119.45 Y122.47 
G0 X119.511 Y123.519 
G1 F1800 X120.489 Y122.541 E146.60834 
G1 X120.559 Y122.471 
G0 F3600 X120.55 Y122.471 
G0 X120.49 Y117.863 
G1 F1800 X119.442 Y116.814 E146.62693 
G1 X119.372 Y116.744 
G0 F3600 X119.374 Y116.745 
G0 X120.426 Y116.947 
G1 F1800 X119.511 Y117.862 E146.64316 
G1 X119.441 Y117.932 
G0 F3600 X119.45 Y117.932 
G0 X119.189 Y115.55199999999999 
G0 X118.586 Y113.13 
G1 F1800 X119.293 Y112.423 E146.6557 
G1 X119.363 Y112.35300000000001 
G0 F3600 X119.334 Y112.369 
G0 X116.239 Y109.82 
G1 F1800 X116.923 Y109.137 E146.66782 
G1 X116.993 Y109.06700000000001 
G0 F3600 X116.965 Y109.09100000000001 
G0 X113.544 Y106.85900000000001 
G1 F1800 X112.811 Y107.592 E146.68082 
G1 X112.741 Y107.662 
G0 F3600 X112.755 Y107.631 
G0 X109.424 Y106.79599999999999 
G1 F1800 X108.458 Y105.83 E146.69795 
G0 F3600 X108.916 Y105.83 
G1 F1800 X107.95 Y106.79599999999999 E146.71508 
G1 X107.88 Y106.866 
G0 F3600 X107.88 Y106.85499999999999 
G0 X106.51 Y107.15 
G0 X104.601 Y107.631 
G1 F1800 X103.87 Y106.899 E146.72805 
G1 X103.8 Y106.82900000000001 
G0 F3600 X103.811 Y106.857 
G0 X101.202 Y109.888 
G1 F1800 X100.517 Y109.203 E146.7402 
G1 X100.447 Y109.133 
G0 F3600 X100.475 Y109.158 
G0 X98.16 Y112.503 
G1 F1800 X98.883 Y113.227 E146.75303 
G1 X98.953 Y113.297 
G0 F3600 X98.92699999999999 Y113.289 
G0 X98.452 Y114.907 
G0 X98.074 Y116.672 
G1 F1800 X97.012 Y117.73400000000001 E146.77187 
G0 F3600 X97.062 Y117.062 
G1 F1800 X97.991 Y117.991 E146.78834 
G1 X98.061 Y118.061 
G0 F3600 X98.05 Y118.061 
G0 X97.991 Y122.412 
G1 F1800 X97.012 Y123.39099999999999 E146.80571 
G0 F3600 X97.011 Y122.668 
G1 F1800 X97.991 Y123.648 E146.82309 
G1 X98.061 Y123.718 
G0 F3600 X98.05 Y123.718 
G0 X98.111 Y117.46600000000001 
G0 X98.34 Y115.287 
G0 X99.02799999999999 Y113.17099999999999 
G0 X100.14 Y111.245 
G0 X101.629 Y109.592 
G0 X103.428 Y108.28399999999999 
G0 X105.462 Y107.37700000000001 
G0 X107.638 Y106.916 
G0 X109.862 Y106.916 
G0 X112.038 Y107.37700000000001 
G0 X114.072 Y108.28399999999999 
G0 X115.871 Y109.592 
G0 X117.36 Y111.245 
G0 X118.472 Y113.17099999999999 
G0 X119.16 Y115.287 
G0 X119.389 Y117.46600000000001 
G0 X120.611 Y162.534 
G0 X120.84 Y164.713 
G0 X121.528 Y166.829 
G0 X122.64 Y168.755 
G0 X124.129 Y170.40800000000002 
G0 X125.748 Y171.585 
G0 X127.944 Y172.68 
G0 X127.974 Y172.585 
G1 F1800 X130.142 Y173.04500000000002 E146.85088 
G1 X132.358 Y173.04500000000002 E146.87867 
G1 X134.526 Y172.585 E146.90646 
G1 X136.552 Y171.682 E146.93428 
G1 X138.345 Y170.379 E146.96207 
G1 X139.828 Y168.732 E146.98987 
G1 X140.936 Y166.813 E147.01765 
G1 X141.622 Y164.70499999999998 E147.04545 
G1 X141.85 Y162.531 E147.07287 
G1 X141.85 Y153.1 E147.19113 
G1 X143.15 Y153.1 E147.20744 
G1 X143.15 Y162.466 E147.32489 
G1 X142.886 Y164.977 E147.35655 
G1 X142.119 Y167.335 E147.38765 
G1 X140.875 Y169.492 E147.41887 
G1 X139.211 Y171.339 E147.45005 
G1 X137.195 Y172.804 E147.4813 
G1 X134.928 Y173.814 E147.51242 
G1 X132.493 Y174.33100000000002 E147.54364 
G1 X130.007 Y174.33100000000002 E147.57482 
G1 X127.572 Y173.814 E147.60603 
G1 X125.305 Y172.804 E147.63715 
G1 X123.289 Y171.339 E147.66841 
G1 X121.625 Y169.492 E147.69958 
G1 X120.381 Y167.335 E147.73081 
G1 X119.614 Y164.977 E147.7619 
G1 X119.35 Y162.466 E147.79356 
G1 X119.35 Y117.468 E148.35786 
G1 X119.121 Y115.295 E148.38526 
G1 X118.436 Y113.187 E148.41305 
G1 X117.328 Y111.268 E148.44084 
G1 X115.845 Y109.621 E148.46863 
G1 X114.05199999999999 Y108.318 E148.49643 
G1 X112.026 Y107.41499999999999 E148.52425 
G1 X109.858 Y106.955 E148.55204 
G1 X107.642 Y106.955 E148.57983 
G1 X105.474 Y107.41499999999999 E148.60762 
G1 X103.44800000000001 Y108.318 E148.63544 
G1 X101.655 Y109.621 E148.66323 
G1 X100.172 Y111.268 E148.69103 
G1 X99.064 Y113.187 E148.71881 
G1 X98.379 Y115.295 E148.74661 
G1 X98.15 Y117.468 E148.77401 
G1 X98.15 Y126.9 E148.89229 
G1 X96.85 Y126.9 E148.90859 
G1 X96.85 Y117.53399999999999 E149.02605 
G1 X97.114 Y115.023 E149.05771 
G1 X97.881 Y112.66499999999999 E149.0888 
G1 X99.125 Y110.508 E149.12003 
G1 X100.789 Y108.661 E149.15121 
G1 X102.805 Y107.196 E149.18246 
G1 X105.072 Y106.186 E149.21358 
G1 X107.507 Y105.669 E149.2448 
G1 X109.993 Y105.669 E149.27597 
G1 X112.428 Y106.186 E149.30719 
G1 X114.695 Y107.196 E149.33831 
G1 X116.711 Y108.661 E149.36956 
G1 X118.375 Y110.508 E149.40074 
G1 X119.619 Y112.66499999999999 E149.43196 
G1 X120.386 Y115.023 E149.46306 
G1 X120.65 Y117.53399999999999 E149.49472 
G1 X120.65 Y162.532 E150.05901 
G1 X120.879 Y164.70499999999998 E150.08641 
G1 X121.564 Y166.813 E150.11421 
G1 X122.672 Y168.732 E150.142 
G1 X124.155 Y170.379 E150.16979 
G1 X125.94800000000001 Y171.682 E150.19759 
G1 X127.974 Y172.585 E150.2254 
G0 F3600 X127.944 Y172.68 
G0 X130.138 Y173.084 
G0 X132.362 Y173.084 
G0 X134.538 Y172.623 
G0 X136.572 Y171.716 
G0 X138.371 Y170.40800000000002 
G0 X139.86 Y168.755 
G0 X140.86 Y167.022 
G0 X141.725 Y164.673 
G0 X141.22899999999998 Y164.621 
G1 F900 X141.45 Y162.51 E150.25202 
G1 X141.45 Y152.7 E150.37504 
G1 X143.55 Y152.7 E150.40138 
G1 X143.55 Y162.489 E150.52413 
G1 X143.28 Y165.058 E150.55653 
G1 X142.485 Y167.502 E150.58876 
G1 X141.202 Y169.727 E150.62097 
G1 X139.47899999999998 Y171.639 E150.65324 
G1 X137.398 Y173.151 E150.6855 
G1 X135.052 Y174.196 E150.71771 
G1 X132.534 Y174.731 E150.74999 
G1 X129.966 Y174.731 E150.78219 
G1 X127.44800000000001 Y174.196 E150.81447 
G1 X125.102 Y173.151 E150.84668 
G1 X123.021 Y171.639 E150.87894 
G1 X121.298 Y169.727 E150.91121 
G1 X120.015 Y167.502 E150.94342 
G1 X119.22 Y165.058 E150.97565 
G1 X118.95 Y162.489 E151.00805 
G1 X118.95 Y117.489 E151.57236 
G1 X118.728 Y115.379 E151.59897 
G1 X118.069 Y113.351 E151.62571 
G1 X117.003 Y111.504 E151.65245 
G1 X115.576 Y109.92 E151.67919 
G1 X113.851 Y108.666 E151.70593 
G1 X111.902 Y107.798 E151.73269 
G1 X109.816 Y107.35499999999999 E151.75943 
G1 X107.684 Y107.35499999999999 E151.78617 
G1 X105.598 Y107.798 E151.81291 
G1 X103.649 Y108.666 E151.83966 
G1 X101.924 Y109.92 E151.86641 
G1 X100.497 Y111.504 E151.89314 
G1 X99.431 Y113.351 E151.91989 
G1 X98.77199999999999 Y115.379 E151.94663 
G1 X98.55 Y117.489 E151.97323 
G1 X98.55 Y127.3 E152.09627 
G1 X96.45 Y127.3 E152.1226 
G1 X96.45 Y117.511 E152.24536 
G1 X96.72 Y114.94200000000001 E152.27775 
G1 X97.515 Y112.498 E152.30998 
G1 X98.798 Y110.273 E152.34219 
G1 X100.521 Y108.361 E152.37447 
G1 X102.602 Y106.84899999999999 E152.40673 
G1 X104.94800000000001 Y105.804 E152.43893 
G1 X107.466 Y105.269 E152.47121 
G1 X110.034 Y105.269 E152.50342 
G1 X112.55199999999999 Y105.804 E152.5357 
G1 X114.898 Y106.84899999999999 E152.56791 
G1 X116.979 Y108.361 E152.60016 
G1 X118.702 Y110.273 E152.63244 
G1 X119.985 Y112.498 E152.66465 
G1 X120.78 Y114.94200000000001 E152.69688 
G1 X121.05 Y117.511 E152.72927 
G1 X121.05 Y162.511 E153.29359 
G1 X121.272 Y164.621 E153.32019 
G1 X121.931 Y166.649 E153.34694 
G1 X122.997 Y168.496 E153.37368 
G1 X124.424 Y170.07999999999998 E153.40041 
G1 X126.149 Y171.334 E153.42716 
G1 X128.098 Y172.202 E153.45391 
G1 X130.184 Y172.645 E153.48066 
G1 X132.316 Y172.645 E153.50739 
G1 X134.402 Y172.202 E153.53414 
G1 X136.351 Y171.334 E153.56089 
G1 X138.076 Y170.07999999999998 E153.58763 
G1 X139.503 Y168.496 E153.61437 
G1 X140.569 Y166.649 E153.64111 
G1 X141.22899999999998 Y164.621 E153.66786 
G0 F3600 X141.249 Y164.423 
G0 X142.044 Y164.506 
G0 F300 X142.044 Y164.506 Z-3.4 
G0 F3600 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.655 Y162.949 
G0 X119.511 Y140.489 
G1 F1800 X120.489 Y139.511 E153.6852 
G1 X120.559 Y139.441 
G0 F3600 X120.55 Y139.441 
G0 X119.51 Y139.51 
G1 F1800 X120.49 Y140.49 E153.70258 
G1 X120.56 Y140.56 
G0 F3600 X120.55 Y140.56 
G0 X120.489 Y145.167 
G1 F1800 X119.511 Y146.146 E153.71994 
G1 X119.441 Y146.216 
G0 F3600 X119.45 Y146.216 
G0 X120.49 Y146.146 
G1 F1800 X119.51 Y145.166 E153.73732 
G1 X119.44 Y145.096 
G0 F3600 X119.45 Y145.096 
G0 X119.51 Y150.823 
G1 F1800 X120.49 Y151.803 E153.7547 
G1 X120.56 Y151.873 
G0 F3600 X120.55 Y151.873 
G0 X119.511 Y151.803 
G1 F1800 X120.489 Y150.824 E153.77205 
G1 X120.559 Y150.754 
G0 F3600 X120.55 Y150.754 
G0 X120.489 Y156.481 
G1 F1800 X119.511 Y157.459 E153.78939 
G1 X119.441 Y157.529 
G0 F3600 X119.45 Y157.529 
G0 X119.51 Y156.48 
G1 F1800 X120.49 Y157.46 E153.80677 
G1 X120.56 Y157.53 
G0 F3600 X120.55 Y157.53 
G0 X120.489 Y162.138 
G1 F1800 X119.574 Y163.053 E153.823 
G1 X119.504 Y163.123 
G0 F3600 X119.51 Y162.137 
G1 F1800 X120.558 Y163.186 E153.8416 
G1 X120.628 Y163.256 
G0 F3600 X120.626 Y163.255 
G0 X120.798 Y164.435 
G0 X121.414 Y166.87 
G1 F1800 X120.707 Y167.577 E153.85414 
G1 X120.637 Y167.647 
G0 F3600 X120.666 Y167.631 
G0 X123.761 Y170.18 
G1 F1800 X123.077 Y170.863 E153.86626 
G1 X123.007 Y170.933 
G0 F3600 X123.035 Y170.909 
G0 X126.456 Y173.141 
G1 F1800 X127.189 Y172.40800000000002 E153.87926 
G1 X127.259 Y172.338 
G0 F3600 X127.245 Y172.369 
G0 X130.576 Y173.204 
G1 F1800 X131.542 Y174.17000000000002 E153.89639 
G0 F3600 X131.084 Y174.17000000000002 
G1 F1800 X132.05 Y173.204 E153.91352 
G1 X132.12 Y173.13400000000001 
G0 F3600 X132.12 Y173.145 
G0 X133.49 Y172.85 
G0 X135.399 Y172.369 
G1 F1800 X136.13 Y173.101 E153.92649 
G1 X136.2 Y173.171 
G0 F3600 X136.189 Y173.143 
G0 X138.798 Y170.112 
G1 F1800 X139.483 Y170.797 E153.93864 
G1 X139.553 Y170.867 
G0 F3600 X139.525 Y170.84199999999998 
G0 X141.84 Y167.497 
G1 F1800 X141.117 Y166.773 E153.95147 
G1 X141.047 Y166.703 
G0 F3600 X141.073 Y166.711 
G0 X141.549 Y165.093 
G0 X141.927 Y163.327 
G1 F1800 X142.988 Y162.266 E153.97029 
G0 F3600 X142.938 Y162.938 
G1 F1800 X142.00900000000001 Y162.00900000000001 E153.98676 
G1 X141.939 Y161.939 
G0 F3600 X141.95 Y161.939 
G0 X142.01 Y157.587 
G1 F1800 X142.988 Y156.609 E154.00411 
G0 F3600 X142.989 Y157.332 
G1 F1800 X142.00900000000001 Y156.352 E154.02149 
G1 X141.939 Y156.282 
G0 F3600 X141.95 Y156.282 
G0 X141.889 Y162.53300000000002 
G0 X141.661 Y164.713 
G0 X140.972 Y166.829 
G0 X139.86 Y168.755 
G0 X138.371 Y170.40800000000002 
G0 X136.572 Y171.716 
G0 X134.538 Y172.623 
G0 X132.362 Y173.084 
G0 X130.138 Y173.084 
G0 X127.962 Y172.623 
G0 X125.928 Y171.716 
G0 X124.129 Y170.40800000000002 
G0 X122.64 Y168.755 
G0 X121.528 Y166.829 
G0 X120.84 Y164.713 
G0 X120.634 Y162.752 
G0 X120.49 Y134.834 
G1 F1800 X119.51 Y133.854 E154.03887 
G1 X119.44 Y133.784 
G0 F3600 X119.45 Y133.784 
G0 X120.489 Y133.854 
G1 F1800 X119.511 Y134.833 E154.05622 
G1 X119.441 Y134.903 
G0 F3600 X119.45 Y134.903 
G0 X119.511 Y129.176 
G1 F1800 X120.489 Y128.197 E154.07358 
G1 X120.559 Y128.127 
G0 F3600 X120.55 Y128.127 
G0 X119.51 Y128.197 
G1 F1800 X120.49 Y129.177 E154.09096 
G1 X120.56 Y129.247 
G0 F3600 X120.55 Y129.247 
G0 X120.49 Y123.52 
G1 F1800 X119.51 Y122.53999999999999 E154.10834 
G1 X119.44 Y122.47 
G0 F3600 X119.45 Y122.47 
G0 X119.511 Y123.519 
G1 F1800 X120.489 Y122.541 E154.12568 
G1 X120.559 Y122.471 
G0 F3600 X120.55 Y122.471 
G0 X120.49 Y117.863 
G1 F1800 X119.442 Y116.814 E154.14428 
G1 X119.372 Y116.744 
G0 F3600 X119.374 Y116.745 
G0 X120.426 Y116.947 
G1 F1800 X119.511 Y117.862 E154.1605 
G1 X119.441 Y117.932 
G0 F3600 X119.45 Y117.932 
G0 X119.189 Y115.55199999999999 
G0 X118.586 Y113.13 
G1 F1800 X119.293 Y112.423 E154.17304 
G1 X119.363 Y112.35300000000001 
G0 F3600 X119.334 Y112.369 
G0 X116.239 Y109.82 
G1 F1800 X116.923 Y109.137 E154.18516 
G1 X116.993 Y109.06700000000001 
G0 F3600 X116.965 Y109.09100000000001 
G0 X113.544 Y106.85900000000001 
G1 F1800 X112.811 Y107.592 E154.19816 
G1 X112.741 Y107.662 
G0 F3600 X112.755 Y107.631 
G0 X109.424 Y106.79599999999999 
G1 F1800 X108.458 Y105.83 E154.2153 
G0 F3600 X108.916 Y105.83 
G1 F1800 X107.95 Y106.79599999999999 E154.23243 
G1 X107.88 Y106.866 
G0 F3600 X107.88 Y106.85499999999999 
G0 X106.51 Y107.15 
G0 X104.601 Y107.631 
G1 F1800 X103.87 Y106.899 E154.2454 
G1 X103.8 Y106.82900000000001 
G0 F3600 X103.811 Y106.857 
G0 X101.202 Y109.888 
G1 F1800 X100.517 Y109.203 E154.25755 
G1 X100.447 Y109.133 
G0 F3600 X100.475 Y109.158 
G0 X98.16 Y112.503 
G1 F1800 X98.883 Y113.227 E154.27038 
G1 X98.953 Y113.297 
G0 F3600 X98.92699999999999 Y113.289 
G0 X98.452 Y114.907 
G0 X98.074 Y116.672 
G1 F1800 X97.012 Y117.73400000000001 E154.28921 
G0 F3600 X97.062 Y117.062 
G1 F1800 X97.991 Y117.991 E154.30569 
G1 X98.061 Y118.061 
G0 F3600 X98.05 Y118.061 
G0 X97.991 Y122.412 
G1 F1800 X97.012 Y123.39099999999999 E154.32305 
G0 F3600 X97.011 Y122.668 
G1 F1800 X97.991 Y123.648 E154.34043 
G1 X98.061 Y123.718 
G0 F3600 X98.05 Y123.718 
G0 X98.111 Y117.46600000000001 
G0 X98.34 Y115.287 
G0 X99.02799999999999 Y113.17099999999999 
G0 X100.14 Y111.245 
G0 X101.629 Y109.592 
G0 X103.428 Y108.28399999999999 
G0 X105.462 Y107.37700000000001 
G0 X107.638 Y106.916 
G0 X109.862 Y106.916 
G0 X112.038 Y107.37700000000001 
G0 X114.072 Y108.28399999999999 
G0 X115.871 Y109.592 
G0 X117.36 Y111.245 
G0 X118.472 Y113.17099999999999 
G0 X119.16 Y115.287 
G0 X119.389 Y117.46600000000001 
G0 X120.611 Y162.534 
G0 X120.84 Y164.713 
G0 X121.528 Y166.829 
G0 X122.64 Y168.755 
G0 X124.129 Y170.40800000000002 
G0 X125.748 Y171.585 
G0 X127.944 Y172.68 
G0 X127.974 Y172.585 
G1 F1800 X130.142 Y173.04500000000002 E154.36822 
G1 X132.358 Y173.04500000000002 E154.39601 
G1 X134.526 Y172.585 E154.42381 
G1 X136.552 Y171.682 E154.45162 
G1 X138.345 Y170.379 E154.47942 
G1 X139.828 Y168.732 E154.50721 
G1 X140.936 Y166.813 E154.535 
G1 X141.622 Y164.70499999999998 E154.5628 
G1 X141.85 Y162.531 E154.59021 
G1 X141.85 Y153.1 E154.70848 
G1 X143.15 Y153.1 E154.72478 
G1 X143.15 Y162.466 E154.84223 
G1 X142.886 Y164.977 E154.8739 
G1 X142.119 Y167.335 E154.90499 
G1 X140.875 Y169.492 E154.93622 
G1 X139.211 Y171.339 E154.96739 
G1 X137.195 Y172.804 E154.99865 
G1 X134.928 Y173.814 E155.02977 
G1 X132.493 Y174.33100000000002 E155.06098 
G1 X130.007 Y174.33100000000002 E155.09216 
G1 X127.572 Y173.814 E155.12338 
G1 X125.305 Y172.804 E155.1545 
G1 X123.289 Y171.339 E155.18575 
G1 X121.625 Y169.492 E155.21693 
G1 X120.381 Y167.335 E155.24815 
G1 X119.614 Y164.977 E155.27925 
G1 X119.35 Y162.466 E155.31091 
G1 X119.35 Y117.468 E155.8752 
G1 X119.121 Y115.295 E155.9026 
G1 X118.436 Y113.187 E155.9304 
G1 X117.328 Y111.268 E155.95819 
G1 X115.845 Y109.621 E155.98598 
G1 X114.05199999999999 Y108.318 E156.01377 
G1 X112.026 Y107.41499999999999 E156.04159 
G1 X109.858 Y106.955 E156.06938 
G1 X107.642 Y106.955 E156.09717 
G1 X105.474 Y107.41499999999999 E156.12497 
G1 X103.44800000000001 Y108.318 E156.15278 
G1 X101.655 Y109.621 E156.18058 
G1 X100.172 Y111.268 E156.20837 
G1 X99.064 Y113.187 E156.23616 
G1 X98.379 Y115.295 E156.26395 
G1 X98.15 Y117.468 E156.29136 
G1 X98.15 Y126.9 E156.40964 
G1 X96.85 Y126.9 E156.42594 
G1 X96.85 Y117.53399999999999 E156.54339 
G1 X97.114 Y115.023 E156.57505 
G1 X97.881 Y112.66499999999999 E156.60615 
G1 X99.125 Y110.508 E156.63738 
G1 X100.789 Y108.661 E156.66855 
G1 X102.805 Y107.196 E156.6998 
G1 X105.072 Y106.186 E156.73093 
G1 X107.507 Y105.669 E156.76214 
G1 X109.993 Y105.669 E156.79332 
G1 X112.428 Y106.186 E156.82453 
G1 X114.695 Y107.196 E156.85566 
G1 X116.711 Y108.661 E156.88691 
G1 X118.375 Y110.508 E156.91808 
G1 X119.619 Y112.66499999999999 E156.94931 
G1 X120.386 Y115.023 E156.9804 
G1 X120.65 Y117.53399999999999 E157.01207 
G1 X120.65 Y162.532 E157.57636 
G1 X120.879 Y164.70499999999998 E157.60376 
G1 X121.564 Y166.813 E157.63156 
G1 X122.672 Y168.732 E157.65934 
G1 X124.155 Y170.379 E157.68714 
G1 X125.94800000000001 Y171.682 E157.71493 
G1 X127.974 Y172.585 E157.74275 
G0 F3600 X127.944 Y172.68 
G0 X130.138 Y173.084 
G0 X132.362 Y173.084 
G0 X134.538 Y172.623 
G0 X136.572 Y171.716 
G0 X138.371 Y170.40800000000002 
G0 X139.86 Y168.755 
G0 X140.86 Y167.022 
G0 X141.725 Y164.673 
G0 X141.22899999999998 Y164.621 
G1 F900 X141.45 Y162.51 E157.76937 
G1 X141.45 Y152.7 E157.89239 
G1 X143.55 Y152.7 E157.91872 
G1 X143.55 Y162.489 E158.04148 
G1 X143.28 Y165.058 E158.07387 
G1 X142.485 Y167.502 E158.1061 
G1 X141.202 Y169.727 E158.13831 
G1 X139.47899999999998 Y171.639 E158.17059 
G1 X137.398 Y173.151 E158.20284 
G1 X135.052 Y174.196 E158.23505 
G1 X132.534 Y174.731 E158.26733 
G1 X129.966 Y174.731 E158.29954 
G1 X127.44800000000001 Y174.196 E158.33182 
G1 X125.102 Y173.151 E158.36402 
G1 X123.021 Y171.639 E158.39628 
G1 X121.298 Y169.727 E158.42856 
G1 X120.015 Y167.502 E158.46077 
G1 X119.22 Y165.058 E158.493 
G1 X118.95 Y162.489 E158.52539 
G1 X118.95 Y117.489 E159.08971 
G1 X118.728 Y115.379 E159.11631 
G1 X118.069 Y113.351 E159.14305 
G1 X117.003 Y111.504 E159.1698 
G1 X115.576 Y109.92 E159.19653 
G1 X113.851 Y108.666 E159.22328 
G1 X111.902 Y107.798 E159.25003 
G1 X109.816 Y107.35499999999999 E159.27678 
G1 X107.684 Y107.35499999999999 E159.30351 
G1 X105.598 Y107.798 E159.33025 
G1 X103.649 Y108.666 E159.35701 
G1 X101.924 Y109.92 E159.38375 
G1 X100.497 Y111.504 E159.41049 
G1 X99.431 Y113.351 E159.43723 
G1 X98.77199999999999 Y115.379 E159.46397 
G1 X98.55 Y117.489 E159.49058 
G1 X98.55 Y127.3 E159.61361 
G1 X96.45 Y127.3 E159.63995 
G1 X96.45 Y117.511 E159.76271 
G1 X96.72 Y114.94200000000001 E159.7951 
G1 X97.515 Y112.498 E159.82733 
G1 X98.798 Y110.273 E159.85954 
G1 X100.521 Y108.361 E159.89181 
G1 X102.602 Y106.84899999999999 E159.92407 
G1 X104.94800000000001 Y105.804 E159.95628 
G1 X107.466 Y105.269 E159.98856 
G1 X110.034 Y105.269 E160.02076 
G1 X112.55199999999999 Y105.804 E160.05304 
G1 X114.898 Y106.84899999999999 E160.08525 
G1 X116.979 Y108.361 E160.11751 
G1 X118.702 Y110.273 E160.14978 
G1 X119.985 Y112.498 E160.18199 
G1 X120.78 Y114.94200000000001 E160.21422 
